dataset,mean_agreement,high_agreement_frac,improvement,base_mse,mean_gate
ETTm2,0.797619104385376,0.8645833333333334,8.743049747507309,3.3481433391571045,0.7834820747375488
ETTm2,0.6696429252624512,0.7395833333333334,40.373968123222134,3.4395172595977783,0.6264881491661072
ETTm2,0.5297619700431824,0.53125,11.876267439861172,5.6793646812438965,0.4605654776096344
ETTm2,0.419642835855484,0.2708333333333333,-2.6135877794974243,2.320342779159546,0.2537202537059784
ETTm2,0.4732142388820648,0.3541666666666667,-2.2914170707678343,13.025581359863281,0.3221726417541504
ETTm2,0.6279761791229248,0.4270833333333333,15.553641616429434,7.978879928588867,0.4345238208770752
ETTm2,0.4017857015132904,0.19791666666666666,-2.303436485454252,57.396575927734375,0.196428582072258
ETTm2,0.3869047164916992,0.125,3.3925323771293066,48.68961715698242,0.1413690447807312
ETTm2,0.25,0.03125,36.584272453351005,0.20067556202411652,0.046875
ETTm2,0.723214328289032,0.6875,4.008625933815318,12.334290504455566,0.6465773582458496
ETTm2,0.389880895614624,0.3229166666666667,-8.401098036333089,4.058048248291016,0.2886904776096344
ETTm2,0.4970238208770752,0.4583333333333333,16.148811427758407,6.989015102386475,0.3861607611179352
ETTm2,0.4047619104385376,0.2604166666666667,22.221711730733286,1.472929835319519,0.2328869104385376
ETTm2,0.3630951941013336,0.13541666666666666,10.437860952503355,9.16280460357666,0.1450892835855484
ETTm2,0.4077381193637848,0.25,2.294625407679506,12.601895332336426,0.2269345372915268
ETTm2,0.7291666865348816,0.7708333333333334,-21.411719265763725,0.6360978484153748,0.6912202835083008
ETTm2,0.5238096117973328,0.4375,3.621445611753884,4.8586626052856445,0.4017857015132904
ETTm2,0.5178571343421936,0.4375,-6.547306536532209,3.0124356746673584,0.4107142984867096
ETTm2,0.3422619104385376,0.25,-2.1255455830516197,1.8401299715042114,0.223958358168602
ETTm2,0.6726190447807312,0.6979166666666666,2.3057978795810534,6.282833099365234,0.6183035969734192
ETTm2,0.589285671710968,0.5,7.629332953924729,3.799618721008301,0.4598214328289032
ETTm2,0.7321429252624512,0.6770833333333334,2.49408567402893,6.775820255279541,0.645089328289032
ETTm2,0.5446427464485168,0.3333333333333333,5.367054816260406,9.240772247314453,0.3430059850215912
ETTm2,0.288690447807312,0.17708333333333334,-0.5247149054869594,23.991973876953125,0.1502976268529892
ETTm2,0.2291666716337204,0.10416666666666667,2.023595994772299,37.59296798706055,0.0885416641831398
ETTm2,0.255952388048172,0.0,-3.711066165593931,13.238929748535156,0.02827380783855915
ETTm2,0.6904762387275696,0.8645833333333334,28.202045812342092,11.81619930267334,0.7046130299568176
ETTm2,0.7797619700431824,0.7604166666666666,16.367519721488712,1.1633914709091187,0.7254464030265808
ETTm2,0.3541666567325592,0.21875,4.160859128591066,36.45426559448242,0.1934524029493332
ETTm2,0.6994047164916992,0.78125,19.29029821932482,34.443843841552734,0.6800594925880432
ETTm2,0.4464285373687744,0.22916666666666666,3.569278087007667,24.366249084472656,0.2232142835855484
ETTm2,0.7648809552192688,0.7916666666666666,-36.331813662352175,1.7630548477172852,0.7433035373687744
ETTm2,0.8541666865348816,0.8541666666666666,10.265175726168419,22.009428024291992,0.828125
ETTm2,0.6875000596046448,0.78125,16.415425309483652,4.934863567352295,0.6666666865348816
ETTm2,0.6904762387275696,0.8333333333333334,9.810182490909318,23.984575271606445,0.6845237612724304
ETTm2,0.241071417927742,0.020833333333333332,-0.1017484460735048,8.542179107666016,0.0379464291036129
ETTm2,0.526785671710968,0.4479166666666667,-0.21190487166653182,4.16211462020874,0.3839285671710968
ETTm2,0.4910714626312256,0.3854166666666667,0.7735127502188104,8.879700660705566,0.3482142984867096
ETTm2,0.3630951941013336,0.0,9.416136768699086,6.283786773681641,0.0550595186650753
ETTm2,0.5625,0.6145833333333334,14.135566366844193,32.236141204833984,0.5148809552192688
ETTm2,0.7619047164916992,0.78125,11.128160671696797,8.322691917419434,0.7165179252624512
ETTm2,0.574404776096344,0.6145833333333334,2.600775933350028,13.619874000549316,0.5163690447807312
ETTm2,0.5505952835083008,0.59375,14.681478382414435,2.6326684951782227,0.4895833432674408
ETTm2,0.3095238506793976,0.020833333333333332,-11.154375587570014,4.772013187408447,0.0550595186650753
ETTm2,0.5952381491661072,0.6979166666666666,19.250076977973585,16.94382095336914,0.5632440447807312
ETTm2,0.5803571343421936,0.5520833333333334,8.652358654058254,16.556631088256836,0.492559552192688
ETTm2,0.3869048058986664,0.14583333333333334,-0.14498772506149596,9.398537635803223,0.1547618955373764
ETTm2,0.577380895614624,0.4583333333333333,6.068141342056775,3.647289276123047,0.4523809850215912
ETTm2,0.5654762387275696,0.5520833333333334,10.356340510770684,2.2360622882843018,0.48586305975914
ETTm2,0.7440476417541504,0.6979166666666666,5.244831182321536,15.077518463134766,0.671875
ETTm2,0.3720238208770752,0.2916666666666667,-11.97342607245807,6.252193927764893,0.2447916865348816
ETTm2,0.2976190745830536,0.020833333333333332,2.389129086456237,0.44137337803840637,0.0520833283662796
ETTm2,0.3273809552192688,0.07291666666666667,0.00821463986999301,17.97236442565918,0.0930059477686882
ETTm2,0.6875,0.65625,8.66474895603857,42.91043472290039,0.6011905074119568
ETTm2,0.482142835855484,0.25,16.197276215806582,14.958590507507324,0.2455357313156128
ETTm2,0.6220237612724304,0.5208333333333334,-75.56163860343837,0.6537743210792542,0.5066964626312256
ETTm2,0.6071427464485168,0.3958333333333333,10.813133783858975,1.8944240808486938,0.41666674613952637
ETTm2,0.7886905074119568,0.84375,-18.301207777267706,3.0204060077667236,0.7738094925880432
ETTm2,0.5625,0.53125,-16.924841101275284,3.0282113552093506,0.4464286267757416
ETTm2,0.8928571343421936,0.9479166666666666,23.418975493008976,14.6305570602417,0.8980653882026672
ETTm2,0.4345238506793976,0.3645833333333333,3.6460920253757014,43.89182662963867,0.3191964328289032
ETTm2,0.208333358168602,0.0,5.356243635849974,8.404993057250977,0.01636904664337635
ETTm2,0.4255951941013336,0.23958333333333334,21.864705005718864,7.682253360748291,0.2247023731470108
ETTm2,0.4464285373687744,0.2916666666666667,2.2633994034858342,20.419044494628906,0.2886904776096344
ETTm2,0.6011905074119568,0.4583333333333333,3.2498071048676413,17.705148696899414,0.4672619104385376
ETTm2,0.5,0.4479166666666667,13.739239243960318,4.017463684082031,0.377232164144516
ETTm2,0.4434523582458496,0.4375,-1.613550962040116,13.78233814239502,0.3563988208770752
ETTm2,0.3660714626312256,0.3229166666666667,3.005853104483467,4.759544849395752,0.2633928954601288
ETTm2,0.2232142686843872,0.0,1.5261355990704206,55.66975021362305,0.02008928544819355
ETTm2,0.738095223903656,0.75,26.652528743156513,7.641137599945068,0.6904761791229248
ETTm2,0.9077380299568176,1.0,-27.585197610890127,15.8980131149292,0.9308035969734192
ETTm2,0.1607143133878708,0.0,56.486588834704186,0.09155458956956863,0.00446428544819355
ETTm2,0.901785671710968,0.9375,18.52966602642942,12.057799339294434,0.8995535969734192
ETTm2,0.482142835855484,0.3541666666666667,33.27178338102441,3.1737492084503174,0.3169642984867096
ETTm2,0.5684524178504944,0.6770833333333334,21.63120340337391,1.3572818040847778,0.5416666865348816
ETTm2,0.6785714030265808,0.6666666666666666,15.056796442525835,8.273058891296387,0.6026785969734192
ETTm2,0.5416666865348816,0.40625,0.1499699755872847,33.32780075073242,0.3891368806362152
ETTm2,0.7857143878936768,0.75,14.856010622546775,24.689178466796875,0.738095223903656
ETTm2,0.5863094925880432,0.46875,-21.224271623637637,3.097059965133667,0.4583333730697632
ETTm2,0.6785714626312256,0.5729166666666666,13.30821123232176,3.0840108394622803,0.5632440447807312
ETTm2,0.3392857015132904,0.15625,8.757159446695635,23.31130027770996,0.149553582072258
ETTm2,0.6875,0.6145833333333334,17.280863656190544,9.520788192749023,0.586309552192688
ETTm2,0.6785714030265808,0.65625,3.2549197408704678,108.353515625,0.6019344925880432
ETTm2,0.267857164144516,0.010416666666666666,-8.991458958015071,25.703399658203125,0.0379464291036129
ETTm2,0.4464286267757416,0.3541666666666667,10.001795839686814,9.49971866607666,0.3229166567325592
ETTm2,0.4970238208770752,0.3958333333333333,-2.0729285465789933,3.617759943008423,0.3950892686843872
ETTm2,0.6309523582458496,0.53125,34.897341737220856,9.283564567565918,0.5066964626312256
ETTm2,0.2797618806362152,0.0625,11.099709872678828,9.981045722961426,0.0744047537446022
ETTm2,0.7261905074119568,0.78125,0.2206162746456949,9.771193504333496,0.6986607909202576
ETTm2,0.7321429252624512,0.7083333333333334,8.687400802609654,10.335197448730469,0.6622024178504944
ETTm2,0.824404776096344,0.78125,-2.4140967639796536,13.844993591308594,0.7723214030265808
ETTm2,0.577380895614624,0.5208333333333334,2.278656781897124,15.048979759216309,0.4747024476528168
ETTm2,0.4494047164916992,0.20833333333333334,6.887367598355276,0.8583235144615173,0.2105654627084732
ETTm2,0.1875,0.0,6.8041684062455445,4.628795146942139,0.011160713620483875
ETTm2,0.800595223903656,0.7916666666666666,10.044524384266214,4.476979732513428,0.7477679252624512
ETTm2,0.2529761493206024,0.0,9.745501654548558,1.1991218328475952,0.0275297611951828
ETTm2,0.5089285969734192,0.4583333333333333,1.3790932499824877,14.561945915222168,0.3861607313156128
ETTm2,0.6041666865348816,0.65625,11.176932707330915,40.36016845703125,0.5669642686843872
ETTm2,0.3392857015132904,0.041666666666666664,-4.557879489015583,5.041285514831543,0.0758928582072258
ETTm2,0.526785671710968,0.5520833333333334,1.802265774211324,66.16720581054688,0.4732142984867096
ETTm2,0.6339285969734192,0.7291666666666666,14.533874562642396,46.2635612487793,0.6108630895614624
ETTm2,0.3690476417541504,0.17708333333333334,-0.5948732850194273,2.6855876445770264,0.1703869104385376
ETTm2,0.2857142686843872,0.0625,-0.27378407607583594,8.405481338500977,0.0758928582072258
ETTm2,0.6666666865348816,0.65625,-13.48098233664768,0.5698975920677185,0.5989583730697632
ETTm2,0.7440476417541504,0.8020833333333334,16.11201390075012,5.6128249168396,0.7239583134651184
ETTm2,0.6458333134651184,0.625,5.920805204791957,1.049200177192688,0.5617559552192688
ETTm2,0.636904776096344,0.6458333333333334,-7.591016952114725,4.855646133422852,0.5803571343421936
ETTm2,0.7589285969734192,0.9479166666666666,4.442437028182354,4.887730121612549,0.7991070747375488
ETTm2,0.5357142090797424,0.4270833333333333,5.986825563206857,26.712007522583008,0.3861607611179352
ETTm2,0.3333333432674408,0.03125,-4.484806440394347,12.582962036132812,0.0677083283662796
ETTm2,0.3958333432674408,0.2916666666666667,-22.500731822018498,0.8270460963249207,0.2626488506793976
ETTm2,0.357142835855484,0.2604166666666667,7.760861044733041,27.752843856811523,0.2284226417541504
ETTm2,0.6964285969734192,0.78125,-10.328642101648047,19.01431655883789,0.6674107909202576
ETTm2,0.306547611951828,0.10416666666666667,1.7213565355371656,64.15328216552734,0.1078869104385376
ETTm2,0.3333333432674408,0.13541666666666666,1.9144526857403814,2.0674076080322266,0.1346726268529892
ETTm2,0.416666716337204,0.4375,4.648785524062355,22.082555770874023,0.3497024476528168
ETTm2,0.75,0.75,-41.33896989873533,6.301782131195068,0.7053571343421936
ETTm2,0.3630952835083008,0.19791666666666666,-5.176542977042386,2.2132503986358643,0.1822916716337204
ETTm2,0.6428571343421936,0.4479166666666667,4.509794267286346,7.594995021820068,0.4680059850215912
ETTm2,0.3035714328289032,0.0,-1.4903738776548043,2.361525535583496,0.0401785671710968
ETTm2,0.3839285671710968,0.15625,0.053216101287359145,23.313901901245117,0.1681547611951828
ETTm2,0.833333432674408,0.7916666666666666,9.961312347467526,90.11299896240234,0.7916666865348816
ETTm2,0.5863094329833984,0.40625,27.35462980496785,5.372447490692139,0.40625008940696716
ETTm2,0.7767858505249023,0.7708333333333334,31.69992560050699,14.51343059539795,0.7269344329833984
ETTm2,0.7113094925880432,0.6145833333333334,6.679888424546389,14.063179016113281,0.5967261791229248
ETTm2,0.4047618806362152,0.2708333333333333,6.42745037189327,13.145256042480469,0.2440475970506668
ETTm2,0.5773809552192688,0.4791666666666667,3.2365379186226853,21.66163444519043,0.4717261791229248
ETTm2,0.6934523582458496,0.75,10.405392676979531,15.993937492370605,0.6659226417541504
ETTm2,0.7113094925880432,0.6458333333333334,30.477688112333475,4.194908142089844,0.6302083134651184
ETTm2,0.3244047462940216,0.11458333333333333,1.9747154111638867,47.413299560546875,0.1294642835855484
ETTm2,0.9464285373687744,0.9479166666666666,11.711584030761092,71.10466766357422,0.941220223903656
ETTm2,0.699404776096344,0.75,30.344932321932077,8.45280933380127,0.6540178656578064
ETTm2,0.8898809552192688,0.8645833333333334,29.690832564744397,32.45151138305664,0.8586309552192688
ETTm2,0.7023809552192688,0.8020833333333334,-231.076784992935,0.9321004748344421,0.698660671710968
ETTm2,0.4285713732242584,0.2604166666666667,17.77212204455843,12.951199531555176,0.2388392835855484
ETTm2,0.5803571343421936,0.6145833333333334,21.04410240501817,49.79023361206055,0.504464328289032
ETTm2,0.6190475821495056,0.5729166666666666,-0.03040414974324349,20.377294540405273,0.5290179252624512
ETTm2,0.9404762387275696,0.9375,-44.10740293042594,3.572425603866577,0.925595223903656
ETTm2,0.8095238208770752,0.78125,47.64196990340553,1.7459644079208374,0.7596726417541504
ETTm2,0.7202381491661072,0.59375,-18.512980910101124,2.8000049591064453,0.594494104385376
ETTm2,0.7172619700431824,0.8645833333333334,6.692258315153573,57.64485168457031,0.7306547164916992
ETTm2,0.6041666865348816,0.6666666666666666,4.578911512766667,86.77202606201172,0.5572916865348816
ETTm2,0.3184523582458496,0.010416666666666666,-9.837087698261769,22.03948402404785,0.0505952350795269
ETTm2,0.351190447807312,0.09375,19.459002808905012,6.877023220062256,0.1123511791229248
ETTm2,0.5148809552192688,0.3020833333333333,-22.779054542759777,7.769741058349609,0.287202388048172
ETTm2,0.3482142984867096,0.3125,43.54206340698771,1.4350050687789917,0.252232164144516
ETTm2,0.514880895614624,0.3229166666666667,3.702122102638969,4.353437900543213,0.3005952537059784
ETTm2,0.6309524178504944,0.59375,1.650469347326074,21.11882972717285,0.5409226417541504
ETTm2,0.553571343421936,0.3333333333333333,-2.923185136284349,25.330093383789062,0.3586310148239136
ETTm2,0.7708333134651184,0.6979166666666666,-0.31903878505575545,36.69675827026367,0.6860119700431824
ETTm2,0.6934523582458496,0.6458333333333334,41.42505293940515,9.361187934875488,0.6302083134651184
ETTm2,0.324404776096344,0.03125,-4.684830757032782,1.3739713430404663,0.0654761865735054
ETTm2,0.6398809552192688,0.5416666666666666,4.585708331869799,4.353098392486572,0.5141368508338928
ETTm2,0.4851190149784088,0.4479166666666667,7.421236715493075,4.7160162925720215,0.385416716337204
ETTm2,0.5267857313156128,0.5,-7.385318848928403,0.9739829897880554,0.4322916567325592
ETTm2,0.8095238208770752,0.9479166666666666,10.892592498554441,8.348699569702148,0.8385416865348816
ETTm2,0.4077381193637848,0.375,1.1487040677647335,10.51394271850586,0.314732164144516
ETTm2,0.5,0.2604166666666667,-14.594193129664445,12.638690948486328,0.2611607313156128
ETTm2,0.8035715222358704,0.78125,-18.607391054804584,10.211536407470703,0.7671130299568176
ETTm2,0.3660714328289032,0.20833333333333334,11.769569841428197,1.067415714263916,0.1986607164144516
ETTm2,0.3154761791229248,0.07291666666666667,3.2070861603230445,12.09716796875,0.0900297537446022
ETTm2,0.3898809254169464,0.23958333333333334,-0.40444948400785985,58.40470886230469,0.2157738208770752
ETTm2,0.5029761791229248,0.3854166666666667,-7.396729669901678,25.970483779907227,0.3377976417541504
ETTm2,0.8035714626312256,0.9583333333333334,11.987359739805798,14.33619213104248,0.8363094329833984
ETTm2,0.455357164144516,0.14583333333333334,10.220172976554414,24.208940505981445,0.1897321343421936
ETTm2,0.6160714626312256,0.5729166666666666,6.766592750564354,6.937992572784424,0.5089285969734192
ETTm2,0.886904776096344,0.9479166666666666,-27.68637689499939,11.596927642822266,0.8921130299568176
ETTm2,0.6249999403953552,0.53125,-12.598767183059834,0.3628363609313965,0.500744104385376
ETTm2,0.5446428656578064,0.4583333333333333,13.492791500909346,25.359182357788086,0.4010416567325592
ETTm2,0.7291667461395264,0.9375,-40.11689984666179,10.591511726379395,0.770089328289032
ETTm2,0.9940476417541504,1.0,27.6331940726453,16.239927291870117,0.995535671710968
ETTm2,0.4464285671710968,0.25,-24.126681363460406,11.631935119628906,0.25
ETTm2,0.6696428656578064,0.6666666666666666,1.2594485885327897,19.419883728027344,0.5915178656578064
ETTm2,0.43452373147010803,0.17708333333333334,-12.27004504101074,4.514549255371094,0.1867559403181076
ETTm2,0.2648809254169464,0.0,2.434879696976847,14.049195289611816,0.03050594963133335
ETTm2,0.6309522986412048,0.46875,-6.538133471442532,4.577577114105225,0.48437508940696716
ETTm2,0.3363095223903656,0.15625,-4.578672379239606,6.242605209350586,0.1488095223903656
ETTm2,0.5119047164916992,0.4270833333333333,16.216721409067762,6.360987186431885,0.3846726715564728
ETTm2,0.28273805975914,0.14583333333333334,1.2198156925652717,31.75807762145996,0.1287202388048172
ETTm2,0.4434523582458496,0.28125,2.2582247972807026,32.55876922607422,0.2886904776096344
ETTm2,0.7023809552192688,0.78125,2.938806065648023,49.65142822265625,0.6837797164916992
ETTm2,0.4047618806362152,0.14583333333333334,4.592687799521826,13.936507225036621,0.1592261791229248
ETTm2,0.4821428954601288,0.3645833333333333,8.56671951920365,16.79998016357422,0.3370535671710968
ETTm2,0.5714285969734192,0.46875,22.886461715503703,26.569005966186523,0.4263392984867096
ETTm2,0.8363094925880432,0.8229166666666666,23.045006163437034,11.16384220123291,0.8035714030265808
ETTm2,0.4761904776096344,0.3229166666666667,-4.881164656784091,2.4293406009674072,0.314732164144516
ETTm2,0.3422618806362152,0.08333333333333333,-2.1904886631681277,3.6187620162963867,0.103422611951828
ETTm2,0.3601190745830536,0.19791666666666666,-4.1544611928287765,0.883878231048584,0.1845238208770752
ETTm2,0.4464286267757416,0.34375,0.4091096181017831,18.18873405456543,0.302827388048172
ETTm2,0.5654762387275696,0.4583333333333333,3.919718204518113,16.39585304260254,0.419642835855484
ETTm2,0.6934523582458496,0.625,12.099268350130002,4.759902000427246,0.6108631491661072
ETTm2,0.6428571343421936,0.6354166666666666,4.634981846943628,5.727792263031006,0.5811011791229248
ETTm2,0.3720238208770752,0.17708333333333334,-2.6563060047158533,20.50370979309082,0.1711309403181076
ETTm2,0.3958333730697632,0.3125,-10.104593642488274,30.049087524414062,0.26413694024086
ETTm2,0.2529762089252472,0.14583333333333334,3.9744214447916275,1.2682809829711914,0.121279776096344
ETTm2,0.2708333730697632,0.11458333333333333,1.9448375105433922,46.34599304199219,0.1056547686457634
ETTm2,0.7916667461395264,0.78125,15.539385723571769,2.832174062728882,0.7507439255714417
ETTm2,0.4761904776096344,0.2604166666666667,-0.5690512419366403,7.1944427490234375,0.2507440447807312
ETTm2,0.4077381193637848,0.3229166666666667,3.3029569490541517,8.046189308166504,0.273809552192688
ETTm2,0.5714285969734192,0.59375,49.31788809340215,2.6648428440093994,0.5171130895614624
ETTm2,0.5148809552192688,0.5625,8.570136246480835,30.039703369140625,0.4650297462940216
ETTm2,0.255952388048172,0.13541666666666666,4.14786133545202,18.360450744628906,0.1272321492433548
ETTm2,0.452380895614624,0.3333333333333333,-19.24816261247913,2.487769842147827,0.2916666567325592
ETTm2,0.3660714328289032,0.07291666666666667,5.353382621511757,13.227150917053223,0.113095223903656
ETTm2,0.9077380299568176,0.96875,28.61286809872502,22.062179565429688,0.9166666865348816
ETTm2,0.7648809552192688,0.6979166666666666,6.316232574486777,83.98444366455078,0.6860119700431824
ETTm2,0.267857164144516,0.08333333333333333,-21.183638698050284,21.257614135742188,0.089285708963871
ETTm2,0.660714328289032,0.7083333333333334,-4.504694173251433,29.407114028930664,0.6264881491661072
ETTm2,0.3720237910747528,0.13541666666666666,18.52031907761149,2.873337507247925,0.1443452388048172
ETTm2,0.2589285671710968,0.041666666666666664,-2.9557789716374594,16.155805587768555,0.0602678507566452
ETTm2,0.6666666865348816,0.5,5.3935853731027255,37.32614517211914,0.5014880895614624
ETTm2,0.5476190447807312,0.46875,19.339412326438747,6.629880428314209,0.4308035671710968
ETTm2,0.6607142090797424,0.5625,-8.33729923941025,5.777700901031494,0.555059552192688
ETTm2,0.5476190447807312,0.4479166666666667,20.182792709400545,9.125394821166992,0.42038694024086
ETTm2,0.5089285969734192,0.5520833333333334,2.5158607689619576,13.14245319366455,0.4479166567325592
ETTm2,0.511904776096344,0.5104166666666666,14.191823730550759,5.7797064781188965,0.4203869104385376
ETTm2,0.7321429252624512,0.9166666666666666,27.109209004524494,0.288284033536911,0.7648809552192688
ETTm2,0.3630952835083008,0.20833333333333334,7.458935442477098,1.4912489652633667,0.2038690447807312
ETTm2,0.4047618806362152,0.21875,-1.7156734446766575,19.044496536254883,0.2284226268529892
ETTm2,0.7589285969734192,0.8645833333333334,-6.841306459249069,15.91038990020752,0.7529761791229248
ETTm2,0.2470238208770752,0.0625,-19.689780325530755,1.7170289754867554,0.0662202388048172
ETTm2,0.3273809552192688,0.07291666666666667,2.486684125335208,5.762035369873047,0.0930059477686882
ETTm2,0.8601190447807312,0.8125,12.58080753465557,9.091155052185059,0.8132440447807312
ETTm2,0.5000000596046448,0.4583333333333333,-8.785933550233965,6.399381160736084,0.3839286267757416
