dataset,recurrence,ret_imp,rand_imp,ret_advantage
ETTm2,0.7563396692276001,-7.642124839029335,9.307248112076861,-16.949372951106195
ETTm2,0.7597176432609558,0.8933629834272242,4.93619702220012,-4.042834038772896
ETTm2,0.7975782155990601,61.61566237050518,-13.801246849730346,75.41690922023552
ETTm2,0.8075780272483826,32.32460754516597,-27.60594551328046,59.93055305844643
ETTm2,0.8067708015441895,-71.96856279865975,-97.37762518394905,25.409062385289303
ETTm2,0.8842449188232422,-0.4822613248485373,40.260088269322516,-40.74234959417105
ETTm2,0.8542306423187256,7.546335658274566,-9.893616920541636,17.439952578816204
ETTm2,0.8627344965934753,0.21404523184710994,-19.930438464990743,20.144483696837852
ETTh1,0.460042268037796,-1.0512888061873185,-0.03539817455681407,-1.0158906316305043
ETTh1,0.3438431918621063,18.052931027048633,-5.177194483468006,23.23012551051664
ETTh1,0.7080597877502441,0.6984719864417729,3.8518194241077275,-3.1533474376659547
ETTh1,0.7280444502830505,0.06307361272134343,5.720939274943864,-5.6578656622225205
ETTh1,0.6516608595848083,-0.21950964082829127,-42.70149748585113,42.481987845022836
ETTh1,0.6849307417869568,7.371760617755546,11.436212960409566,-4.06445234265402
ETTh1,0.4612744152545929,-7.471910162493886,2.0088374309096557,-9.480747593403542
ETTh1,0.40531080961227417,6.951574869550642,5.383754518667586,1.5678203508830562
ETTh1,0.583331823348999,0.2837715054415977,-9.751297217025092,10.03506872246669
ETTh1,0.43000736832618713,-0.21402201075433383,-16.59218795463798,16.378165943883644
ETTh1,0.507749080657959,2.5488818958441652,6.808963250194533,-4.260081354350367
ETTh1,0.4662455916404724,25.029640351827403,24.795969626376817,0.23367072545058676
ETTh1,0.5240498781204224,0.9629765821431306,-0.2899408851293624,1.252917467272493
ETTh1,0.7045088410377502,2.681273761518339,-7.774466173727558,10.455739935245898
ETTh1,0.7710534334182739,5.6538147310097395,1.9772823140750961,3.676532416934643
ETTh1,0.7507369518280029,11.198771326282584,0.9224437780509243,10.27632754823166
ETTh1,0.7609872817993164,1.8535532942879658,10.361392774919857,-8.50783948063189
ETTh1,0.7661377787590027,0.13375016331527997,13.099998451030334,-12.966248287715054
ETTh1,0.715354859828949,7.3441200230523185,26.791204131297548,-19.447084108245228
ETTh1,0.8340553045272827,5.264469461112421,21.372216902370837,-16.107747441258418
ETTh1,0.8544129133224487,13.264378244039765,2.6721980293833028,10.592180214656462
ETTh1,0.826008141040802,-9.496476869172035,-16.845623997405063,7.349147128233028
ETTh1,0.7836893796920776,1.0525211609839649,0.1581546949956009,0.894366465988364
ETTh1,0.7672716379165649,2.6403579762209133,23.81297593129186,-21.172617955070947
ETTh1,0.5864375829696655,1.6939813999524125,24.119956080841835,-22.42597468088942
ETTh1,0.39909827709198,-0.15557265438756793,-7.165387689298955,7.009815034911387
ETTh1,0.44591328501701355,0.03411636774404751,-0.09814955034454,0.1322659180885875
ETTh1,0.41608113050460815,2.700122190089007,8.02357852696824,-5.323456336879233
ETTh1,0.33594340085983276,-2.865372482365435,-14.163307622262987,11.297935139897552
ETTh1,0.4050194025039673,-0.5951490276125548,-6.612446104354694,6.017297076742139
ETTh1,0.6163297295570374,24.197305399606368,36.36060757911576,-12.16330217950939
ETTh1,0.6537829637527466,12.100217386100153,13.720311549248274,-1.6200941631481207
ETTh1,0.6777338981628418,-5.558347549840875,-14.778293305200608,9.219945755359731
ETTh1,0.7547546625137329,4.2150075494384955,15.02852647504708,-10.813518925608584
ETTh1,0.6922475099563599,17.676360855425045,14.136185067926773,3.5401757874982724
ETTh1,0.7243343591690063,-2.1405816062617418,9.25150546746192,-11.392087073723662
ETTh1,0.7666476964950562,-2.705325366574306,3.78300230272407,-6.488327669298376
ETTh1,0.7397939562797546,-1.616585082825204,15.661140789481696,-17.2777258723069
ETTh1,0.7781652212142944,-0.8578758338964407,-24.679768445311133,23.821892611414693
ETTh1,0.7222232222557068,20.387368958920142,-1.3213139087758146,21.708682867695956
ETTh1,0.7245873808860779,29.892440512694368,25.012883106636757,4.879557406057611
ETTh1,0.6346415877342224,-10.800220876398628,-78.94081353820467,68.14059266180604
ETTh1,0.7268505096435547,27.2903471649758,49.27273946915223,-21.98239230417643
ETTh1,0.647895872592926,-0.459451608198745,10.443378757392779,-10.902830365591523
ETTh1,0.5285584330558777,0.1791376720326441,-4.14395817881765,4.323095850850295
ETTh1,0.539754331111908,-0.29820298670709067,-2.7916961824794138,2.493493195772323
ETTh1,0.5837082862854004,0.04875430271406482,9.502037378599978,-9.453283075885913
ETTh1,0.6429038047790527,0.12995117929711064,28.434853299946393,-28.30490212064928
ETTh1,0.712052583694458,17.62122935665805,2.361872528465042,15.259356828193006
ETTh1,0.7301479578018188,16.223810607179356,-6.1635160477996624,22.38732665497902
ETTh1,0.7877016663551331,-1.5129323861898338,-19.03720558643904,17.524273200249205
ETTh1,0.6329978704452515,-0.1845319888176326,-0.340774123256244,0.1562421344386114
ETTh1,0.5539547204971313,-18.963598350444432,4.055462621764415,-23.019060972208848
ETTh1,0.47102558612823486,-52.08095925075716,-24.0754392395417,-28.00552001121546
ETTh1,0.5188238024711609,3.7815982022875194,8.975699555654973,-5.194101353367454
ETTh1,0.44282007217407227,4.553177049984254,-16.95623835747928,21.509415407463532
Weather,0.7415561079978943,-17.81427205920865,-10.924278039616201,-6.88999401959245
Weather,0.765113353729248,-0.41945020575633346,-2.046134792276311,1.6266845865199777
Weather,0.6814874410629272,36.09079564708491,23.972909647517575,12.117885999567335
Weather,0.6713500022888184,13.319849316027168,-7.629490216289474,20.949339532316642
Weather,0.6856166124343872,2.4571503035803697,4.65574756816326,-2.1985972645828906
Weather,0.7893571853637695,-5.414096863287989,-2.1458228126759025,-3.268274050612087
Weather,0.8102289438247681,29.846649965611356,18.833895897409164,11.012754068202192
Weather,0.8792491555213928,13.825000824917064,2.6210243983272496,11.203976426589815
Weather,0.8835457563400269,-19.10734247621125,0.113051639565014,-19.220394115776266
Weather,0.8851351141929626,-31.66030052829675,4.228657541440228,-35.88895806973698
Weather,0.442078173160553,12.407194119337603,-6.068318046802279,18.475512166139882
Weather,0.6337212920188904,20.33001046186487,7.940155655431893,12.389854806432977
Weather,0.6390538215637207,40.85777938384265,38.119921034191464,2.7378583496511837
Weather,0.638458251953125,6.364267729498952,3.013821509576104,3.3504462199228477
Weather,0.842074990272522,0.5448960500258392,41.60526737559954,-41.0603713255737
Weather,0.8296263217926025,-0.3408464840327004,-12.641104970792991,12.30025848676029
Weather,0.9000635743141174,18.83841298583892,-12.661971874196787,31.50038486003571
Weather,0.88530033826828,-1.2114900124982055,22.081303504473897,-23.292793516972104
Weather,0.894721508026123,0.19257608436050747,-0.8977713137320162,1.0903473980925238
Weather,0.7126263976097107,-12.215515815610377,-38.680988941476926,26.46547312586655
Weather,0.9012786149978638,4.408204920955477,-0.05002962228539371,4.45823454324087
Weather,0.8703224062919617,30.07889231493961,20.794747094978096,9.284145219961513
Weather,0.8429152965545654,-31.422767930042667,-70.65113975460395,39.22837182456128
Weather,0.8195440173149109,24.138722563568226,-8.077270809858506,32.215993373426734
Weather,0.7336451411247253,5.848796477789805,4.662492247683217,1.1863042301065878
Weather,0.7266684770584106,5.850281666770469,1.199022212932573,4.651259453837896
Weather,0.7822933793067932,0.16455872409815853,-32.34437997703981,32.508938701137964
Weather,0.8055676221847534,-9.154720359846005,16.47353697980777,-25.62825733965377
Weather,0.7874742746353149,-5.030861998087765,-0.5981748737460197,-4.432687124341745
Weather,0.7272447347640991,0.40183256394990213,6.628310064803605,-6.2264775008537026
Weather,0.6154184341430664,-74.5294521719286,-399.0513602043495,324.5219080324209
Weather,0.7917910814285278,10.756558549851448,-1.2526333372489473,12.009191887100396
Weather,0.7651041150093079,8.60463008649944,48.68723750738247,-40.08260742088303
Weather,0.8434503078460693,8.699396984970512,7.76019662481434,0.939200360156172
Weather,0.8202894330024719,13.427563286593976,-9.00903361201596,22.436596898609935
Weather,0.7922148108482361,-49.39015321291115,1.4859794850431132,-50.87613269795426
Weather,0.8122196793556213,-16.932820389439097,-45.42255676577431,28.489736376335212
Weather,0.773723304271698,-0.3366769342528007,-190.09117663556057,189.75449970130776
Weather,0.7989197969436646,12.203910872686121,-0.07444665115352465,12.278357523839645
Weather,0.8372486233711243,9.725783926795312,0.37749512001738883,9.348288806777923
Weather,0.7604303359985352,8.850245594615696,-21.767103169504757,30.617348764120454
Weather,0.7881475687026978,8.058232379555939,-12.861691051384568,20.919923430940507
Weather,0.8286071419715881,-0.7230060119739671,-2.7536231026262903,2.0306170906523233
Weather,0.7730161547660828,-23.393410146402406,-79.17461180608343,55.78120165968103
Weather,0.8340087532997131,41.90188762208565,55.796320993236414,-13.894433371150761
Weather,0.8537880182266235,-11.467783177897926,-0.7244648727874246,-10.743318305110503
Weather,0.8469880223274231,13.092791433949696,10.576105184022627,2.5166862499270692
Weather,0.8280234336853027,0.08432066561337928,4.246166862099692,-4.161846196486312
Weather,0.7725969552993774,24.0667468927006,41.35938198433507,-17.292635091634473
Weather,0.8405454754829407,10.976480102769111,8.733282953875028,2.243197148894083
Weather,0.7951636910438538,41.099302864075675,4.785809676316473,36.3134931877592
Weather,0.738659143447876,-20.639692579452706,15.65820095833786,-36.297893537790564
Weather,0.7697739601135254,-3.1930579723144614,-16.460304947578685,13.267246975264223
Weather,0.8449943661689758,-0.7609330164766854,-6.326414045647996,5.565481029171311
Weather,0.8700105547904968,14.444515768788726,28.904296312312994,-14.459780543524268
Weather,0.844520092010498,-0.003277299590463601,23.398532526083375,-23.40180982567384
Weather,0.8601473569869995,26.810038697094434,-13.52341201231775,40.33345070941218
Weather,0.8730637431144714,-6.301282665254961,0.16965018466215573,-6.470932849917117
Weather,0.8493120074272156,10.469753463381785,33.51904631384342,-23.049292850461633
Weather,0.7662841081619263,75.49294274750338,69.19741047531744,6.2955322721859375
Weather,0.6790414452552795,13.993314173930962,10.910484443221744,3.082829730709218
Weather,0.7693673372268677,-17.630135597503283,10.16120214831695,-27.791337745820233
Weather,0.7974215745925903,23.03528162593705,-18.757365880676453,41.792647506613505
Weather,0.8489396572113037,-19.16218394246166,1.257623486926081,-20.419807429387742
Weather,0.8231805562973022,17.489937853002164,11.026903375083247,6.463034477918917
Weather,0.819687008857727,9.10527594149201,3.2349585579348648,5.870317383557145
Weather,0.7667433023452759,-14.264803099441895,-39.446179261397766,25.18137616195587
Weather,0.7798423171043396,1.0826749062790166,35.21576229870775,-34.133087392428735
Weather,0.8313177824020386,57.50178924221747,23.78804788349909,33.71374135871838
Weather,0.8733465075492859,-15.74107619680835,-10.792619032609899,-4.948457164198452
Weather,0.8534578680992126,-0.6150418674521161,-21.708298619665833,21.093256752213716
Weather,0.8777326941490173,-94.80026460109289,-7.303530036447753,-87.49673456464514
Weather,0.8930810689926147,47.80345858476747,45.98785526587743,1.815603318890041
Weather,0.8856602311134338,2.386884153389776,4.7535281972954735,-2.3666440439056973
Weather,0.7930322885513306,-52.74452157389155,-39.7294430111817,-13.015078562709846
Weather,0.8602672219276428,5.419158211607185,-42.990821946081425,48.40998015768861
Weather,0.8098199963569641,-1.2921789898764735,3.805413384929464,-5.097592374805938
Weather,0.8922590613365173,-0.1706931845373024,0.5287523526205242,-0.6994455371578266
Weather,0.8692577481269836,-15.457177313248858,-18.142878293643125,2.6857009803942677
Weather,0.883952796459198,0.59278011043859,23.2448595459267,-22.652079435488112
Weather,0.8851606845855713,38.93142990113048,8.647159733533922,30.284270167596556
Weather,0.8825801014900208,36.69148988517319,30.12274074884127,6.56874913633192
Weather,0.8329185843467712,16.905402725549106,4.418710766715904,12.486691958833202
Weather,0.7286191582679749,-71.81869978746815,-142.55303498485145,70.7343351973833
Weather,0.7639747262001038,2.093601298637383,22.130590174723018,-20.036988876085637
Weather,0.7892992496490479,11.11944367514031,-14.134897061064109,25.25434073620442
Weather,0.7708373069763184,39.34132682641494,37.19737505016389,2.1439517762510505
Weather,0.8357641696929932,43.08853246401771,14.998098913302501,28.09043355071521
Weather,0.8308053612709045,8.70625374253004,-1.1654547724052797,9.87170851493532
Weather,0.7812060117721558,-40.14361371238145,1.6911188360266105,-41.83473254840806
Weather,0.744178295135498,0.04462101481148347,-78.30889875113051,78.353519765942
Weather,0.8942258954048157,8.780178690320389,2.3484065763855537,6.431772113934835
Weather,0.8587111234664917,-31.926898579904638,-37.73484947570486,5.807950895800225
Weather,0.864790678024292,-12.53093723261208,-254.13451340630567,241.6035761736936
Weather,0.8468976616859436,34.037554390643386,14.674296184655953,19.363258205987435
Weather,0.8561187982559204,15.431149730128327,25.170762149817367,-9.73961241968904
Weather,0.8434774279594421,38.377330328475075,30.841699436808945,7.5356308916661305
Weather,0.7211259603500366,1.9650940956049454,20.778895345255158,-18.81380124965021
Weather,0.7985122203826904,9.174953645876304,-0.22173294917629016,9.396686595052595
Weather,0.7589527368545532,-37.63566100119152,-46.05654801290863,8.420887011717106
Weather,0.7455310821533203,30.214430679645936,15.39616368997667,14.818266989669267
Weather,0.7528082132339478,0.5296952955819257,6.07583062704353,-5.546135331461604
Weather,0.7588719129562378,26.219351913367294,28.243376389468573,-2.0240244761012782
Weather,0.6942474842071533,6.4660861979809425,-0.660810832370604,7.126897030351547
ETTm1,0.7498456835746765,3.5696518820732903,-15.59742201942837,19.16707390150166
ETTm1,0.7812084555625916,-1.2948479244832265,41.48497177877214,-42.77981970325537
ETTm1,0.8203323483467102,2.180408594809025,-3.8316978781339563,6.012106472942982
ETTm1,0.8466992974281311,-12.171675227565846,-58.75962635216234,46.5879511245965
ETTm1,0.8170756697654724,-17.644814053230338,-43.73416430507679,26.08935025184645
ETTm1,0.8337841629981995,4.389982592728726,28.462653222764455,-24.07267063003573
ETTm1,0.8145250082015991,2.7178694490417854,31.884819852568373,-29.166950403526588
ETTm1,0.8619065284729004,0.7396691315185434,49.317953688175734,-48.57828455665719
ETTm1,0.8915591239929199,-33.659212167236554,-34.772475744506266,1.1132635772697128
ETTm1,0.8884404301643372,8.721875360876075,29.651735726101574,-20.9298603652255
ETTm1,0.865863025188446,-1.13244906690481,2.092310341725562,-3.224759408630372
ETTm1,0.8537620306015015,-2.69352070456281,20.03621010479302,-22.729730809355832
ETTm1,0.8336094617843628,-25.898367532814465,-57.4775419350239,31.579174402209436
ETTm1,0.7416142225265503,1.9957145907905656,7.141584912366043,-5.145870321575478
ETTm1,0.7748696208000183,-0.9839936137070145,0.0,-0.9839936137070145
ETTm1,0.6873396635055542,23.11491994863635,7.082599567815315,16.032320380821034
ETTm1,0.686617910861969,20.024470907852123,18.64964602774316,1.3748248801089638
ETTm1,0.6832994222640991,-8.495593574757965,0.00042810845985127513,-8.496021683217817
ETTm1,0.7298480868339539,-14.62388778482474,-26.592990485896994,11.969102701072254
ETTm1,0.798910915851593,-0.3052055980338678,-25.546367653274128,25.24116205524026
ETTm1,0.8081430792808533,0.5214661978888699,-512.5707564075663,513.0922226054552
ETTm1,0.8936467170715332,1.9257461118565178,-125.229683637054,127.1554297489105
ETTm1,0.8791558146476746,11.507963482338509,3.065918339966907,8.442045142371601
ETTm1,0.8032921552658081,-16.284483921201844,-0.3725659049905364,-15.911918016211308
ETTm1,0.7400758862495422,-9.877796342348914,1.1486588798805022,-11.026455222229416
ETTm1,0.8057476878166199,9.916819786140605,-52.78985899069498,62.70667877683559
ETTm1,0.8399571776390076,-0.13740520397662104,-109.32826550900265,109.19086030502602
ETTm1,0.8104358911514282,6.022452485306175,-14.651779562285276,20.674232047591452
ETTm1,0.8225751519203186,-6.93910753014344,-1.5100496000300887,-5.429057930113352
ETTm1,0.7421250343322754,10.39351593199556,45.04237553375271,-34.64885960175715
ETTm1,0.7805539965629578,0.44031384013426483,13.586464857177704,-13.14615101704344
ETTm1,0.7581556439399719,-5.719532172830723,-6.802762793675145,1.0832306208444216
ETTm1,0.8335179686546326,-1.356791352099247,-334.33213845985904,332.9753471077598
ETTm1,0.886541485786438,-2.1871699265876012,17.882762999131195,-20.069932925718796
ETTm1,0.9204409718513489,-0.2702541429961294,1.510717494093576,-1.7809716370897053
ETTm1,0.9025543928146362,-0.6009996810119909,-5.79527512510538,5.194275444093389
ETTm1,0.7777183055877686,-7.016056698920649,-1.298308628474261,-5.7177480704463886
ETTm1,0.8053157329559326,0.18460196107205382,12.91940424413186,-12.734802283059805
ETTm1,0.7683755159378052,22.107035134819995,63.17223901133651,-41.06520387651651
ETTm1,0.7471811175346375,3.2429099868117204,5.40857890013077,-2.16566891331905
ETTm1,0.7066924571990967,0.7156546572743293,57.231605150346944,-56.515950493072616
ETTm1,0.7337127923965454,-16.470943907743976,7.800586407547224,-24.2715303152912
ETTm1,0.7610164284706116,-2.143547029990144,21.87533648009703,-24.018883510087175
ETTm1,0.7644442915916443,-0.019014934295741123,0.1583013207275626,-0.17731625502330373
ETTm1,0.7770571708679199,23.23865533518574,-0.1359328071436125,23.37458814232935
ETTm1,0.8369895219802856,0.5660892028257885,-59.86045272501692,60.426541927842706
ETTm1,0.8799837231636047,2.9380392470744847,12.820416388867905,-9.88237714179342
ETTm1,0.9116852283477783,20.82390580608845,7.6350024318690615,13.18890337421939
ETTm1,0.8920831084251404,24.928913632861534,8.01920185918679,16.909711773674744
ETTm1,0.7755144834518433,-1.2361633589078347,2.641086589085453,-3.8772499479932874
ETTm1,0.8210828304290771,1.7428157914462161,-2.2993281398419807,4.042143931288197
ETTm1,0.7867392897605896,27.01330826179611,-66.85104655609034,93.86435481788645
ETTm1,0.6360794305801392,-1.8699589161315244,-13.04680371770548,11.176844801573955
ETTm1,0.6254907250404358,-5.975931966658518,-20.99123010662598,15.015298139967463
ETTm1,0.661915123462677,-5.684533763214815,-91.89739469879689,86.21286093558207
ETTm1,0.7062481045722961,7.591499493317176,1.8939114398588874,5.697588053458289
ETTm1,0.6881960034370422,5.125632648877525,31.72047934498739,-26.594846696109865
ETTm1,0.7477949261665344,-4.961582101340088,-2.301991661753252,-2.6595904395868364
ETTm1,0.7405790686607361,7.348210766499539,-5.309711185595004,12.657921952094544
ETTm1,0.7669975757598877,11.805669230786867,38.270127721286784,-26.464458490499915
ETTm1,0.8173649907112122,-0.023505459035262872,-1.8604197064694454,1.8369142474341826
ETTm1,0.8134185671806335,14.187079843554734,41.40618151060734,-27.219101667052605
